Company_ID,Company_Name,Ticker,Sector,Business_Risk,Financial_Risk,Market_Risk,Sector_Risk,ESG_Risk,Liquidity_Risk,Overall_Risk_Score,Risk_Rating,VaR_1_Day_5%,Max_Drawdown_Potential,Beta_Adjusted_Risk
132,Ultracemco Ltd,ULTRACEMCO,Cement,49.284404202584604,6.264687529244614,23.3216760241062,23.989726128124886,13.383145331247045,5.379442372271923,20.27051359792988,Medium,175.95238837707532,34.38619686389064,21.7560229029348
133,Ambujacem Ltd,AMBUJACEM,Cement,45.573830049649565,5.793130501925246,28.03446842704976,32.099137584653455,19.638968913176654,22.927727048691033,25.677877087524283,Medium,121.32011350829917,23.9710438749652,31.43725679948999
134,Acc Ltd,ACC,Cement,44.83969656295268,24.878758756627747,35.0,16.3276949973849,18.40602100614928,21.917218672242363,26.894898332559496,Medium,123.22783823345468,7.291172084171124,55.83303456184312
135,Shreecem Ltd,SHREECEM,Cement,32.15631686870192,14.728186511422951,35.0,30.40031541030003,10.0,18.97177407567065,23.542765477682593,Medium,51.4430227978159,20.39643620686443,57.9305127389335
136,Dalmiacem Ltd,DALMIACEM,Cement,48.971217137638384,8.300678708893122,13.254597975370475,34.05282245143742,10.0,15.077695508474275,21.609501963635612,Medium,126.75650491983549,35.336760084089654,7.027374699547804
137,Jkcement Ltd,JKCEMENT,Cement,47.429955695577604,15.089255711988818,15.232327921647254,34.088696058074035,12.960104155460966,15.57559974693999,23.395989881614778,Medium,160.0976993533335,26.534876133850137,9.280952556503783
138,Ramcocem Ltd,RAMCOCEM,Cement,22.252428439176782,27.801423509264,24.560063471684078,29.35217065691016,10.0,15.009367805423457,21.495908980409748,Medium,48.57777736514854,37.12278611050402,24.127868709326023
139,Heidelberg Ltd,HEIDELBERG,Cement,42.662659767869044,14.769497237855784,10.208334618870724,17.836894564216202,14.91159475672443,12.704253889700148,18.848872472539387,Low,149.54466650267454,37.12274365871036,4.16840382763338
140,Dlf Ltd,DLF,Realty,50.0,15.792340609710326,17.950125349641482,28.054098492656813,15.546878587222853,15.549642354269455,23.815514232250155,Medium,138.86976072836987,7.40497967571532,12.88828000271367
141,Godrejprop Ltd,GODREJPROP,Realty,27.514346872558633,17.481240468533677,15.711258468593734,30.137768853823335,10.0,8.50382640051154,18.22474017733682,Low,9.986411862217173,34.921684992063405,9.873745706678333
142,Oberoi Ltd,OBEROI,Realty,50.0,25.636773248129373,35.0,32.32122035796237,10.0,12.961186005495724,27.653196601931246,Medium,82.84104345799561,18.113977249034143,56.995193620157124
143,Brigade Ltd,BRIGADE,Realty,30.369057235257625,27.93447807135007,35.0,25.874054585684114,14.500656984835487,16.265301193104097,24.99059134503857,Medium,17.640042259954765,13.452416564658359,49.960029021508056
144,Sobha Ltd,SOBHA,Realty,20.90756071291914,5.0,19.572824219855793,27.779932763092205,10.0,21.450841966832826,17.45185994378333,Low,53.029219250686154,8.465266571547245,15.323817917654942
145,Lodha Ltd,LODHA,Realty,50.0,8.893516745772835,33.183346555188244,26.65114714198289,10.0,11.695721258452112,23.403955283566017,Medium,96.83175373323982,30.03241666469333,44.045379544068936
146,Prestige Ltd,PRESTIGE,Realty,42.90926417623796,11.56233501040072,20.331286695231128,33.08519846223929,10.0,8.784221994386117,21.11205105641587,Medium,155.2821582589613,34.60606867820675,16.53444874734729
147,Phoenix Ltd,PHOENIX,Realty,28.909180984597135,29.708299176354704,26.795588573405084,28.269678950150134,10.0,14.705677555490075,23.064737539999523,Medium,110.23356524655293,15.633608595857941,28.720142679807882
